#source "passByReference.txt"

	call main
	halt

#line 2
	
f:
#func f
#ret void
#param p:address

#line 3
	pushi 4
	pusha bp
	add
	loadi
	pushi 42
	storei
	ret 0,0,2

#line 6
	
main:
#func main
	enter 6
#ret void
#local test:{
	a:int
}

#local n:int

#line 11
	pushi -4
	pusha bp
	add
	pushi 0
	storei

#line 12
	pushi -4
	pusha bp
	add
	call f

#line 13
	pushi -4
	pusha bp
	add
	loadi
	outi
	pushb 10
	outb
#local p:address

#line 15
	pushi -6
	pusha bp
	add
	pushi -2
	pusha bp
	add
	pushi 0
	add
	storei

#line 16
	pushi -6
	pusha bp
	add
	loadi
	pushi 13
	pushi -4
	pusha bp
	add
	loadi
	muli
	storei

#line 17
	pushi -2
	pusha bp
	add
	pushi 0
	add
	loadi
	outi
	ret 0,6,0
