#source "test.txt"

	call main
	halt

#line 2
	
isPrime:
#func isPrime
	enter 4
#ret int
#param n:int
#local i:int
#local prime:int

#line 4
	pushi -2
	pusha bp
	add
	pushi 2
	storei

#line 5
	pushi -4
	pusha bp
	add
	pushi 1
	storei

#line 6
w0:
	pushi -2
	pusha bp
	add
	loadi
	pushi 4
	pusha bp
	add
	loadi
	lti
	jz out0

#line 7
	pushi 4
	pusha bp
	add
	loadi
	pushi -2
	pusha bp
	add
	loadi
	mod
	pushi 0
	eqi
	jz out1

#line 8
	pushi -4
	pusha bp
	add
	pushi 0
	storei
out1:

#line 10
	pushi -2
	pusha bp
	add
	pushi -2
	pusha bp
	add
	loadi
	pushi 1
	addi
	storei
	jmp w0:
out0:

#line 12
	pushi -4
	pusha bp
	add
	loadi
	ret 2,4,2

#line 16
	
main:
#func main
	enter 4
#ret void
#local i:int
#local max:int

#line 18
	pushi -4
	pusha bp
	add
	ini
	storei

#line 19
	pushi -2
	pusha bp
	add
	pushi 1
	storei

#line 20
w2:
	pushi -2
	pusha bp
	add
	loadi
	pushi -4
	pusha bp
	add
	loadi
	lti
	jz out2

#line 21
	pushi -2
	pusha bp
	add
	loadi
	call isPrime
	jz out3

#line 22
	pushi -2
	pusha bp
	add
	loadi
	outi
	pushb 10
	outb
out3:

#line 24
	pushi -2
	pusha bp
	add
	pushi -2
	pusha bp
	add
	loadi
	pushi 1
	addi
	storei
	jmp w2:
out2:
	ret 0,4,0
